#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "prf_complete_v1"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/prf_complete_v1_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161102
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1860, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:144)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 546, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1160)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:144)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 568, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:922)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1953, NodeReinterpret, "<{HWOffsetFix:32, -1, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1029)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1954, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1029)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 571, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 572, NodeSlice, "[1:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 573, NodeReinterpret, "<{HWOffsetFix:2, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 574, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 575, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:922)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 576, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 577, NodeSlice, "[1:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 578, NodeReinterpret, "<{HWOffsetFix:2, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 579, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1955, NodeReinterpret, "<{HWOffsetFix:32, 1, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:983)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1956, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:983)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1957, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:983)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 582, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 583, NodeSlice, "[1:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 584, NodeReinterpret, "<{HWOffsetFix:2, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 585, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:147)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1958, NodeReinterpret, "<{HWOffsetFix:32, 1, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1003)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:149)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1959, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:1003)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:149)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 598, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:876)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:149)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1960, NodeReinterpret, "<{HWOffsetFix:32, -2, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1029)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:151)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1961, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1029)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:151)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 682, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1160)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:165)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 654, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:158)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 655, NodeSlice, "[0:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:158)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 656, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:158)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 657, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:158)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1962, NodeNeg, "(-)", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.subAsRHS(DFEVar.java:957)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:158)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 660, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:158)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 661, NodeSlice, "[0:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:158)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 662, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:158)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 663, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:158)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 2421, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:865)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:156)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 605, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:156)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 606, NodeSlice, "[0:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:156)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 607, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:156)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 609, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:865)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:156)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1861, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:156)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1862, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:156)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 614, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1160)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:156)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1963, NodeReinterpret, "<{HWOffsetFix:32, -1, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1029)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:157)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 1964, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1029)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:157)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 617, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:157)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 618, NodeSlice, "[1:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:157)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 619, NodeReinterpret, "<{HWOffsetFix:2, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:157)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 620, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:157)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 621, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:876)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:157)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 622, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:157)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 623, NodeSlice, "[1:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:157)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
PHOTON_NODE_DATA(inv_MBlockKernel_DataIn, 624, NodeReinterpret, "<{HWOffsetFix:2, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.modulo(KernelMath.java:803)\nprf_complete_v1.inv_MBlockKernel.<init>(inv_MBlockKernel.maxj:157)\nprf_complete_v1.prf_complete_v1Manager.<init>(prf_complete_v1Manager.maxj:39)\nprf_complete_v1.prf_complete_v1Manager.main(prf_complete_v1Manager.maxj:130)\n")
